code,page Url,audio Url
YB,https://macaulaylibrary.org/asset/441535711,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441535711/audio
YB,https://macaulaylibrary.org/asset/348594731,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/348594731/audio
YB,https://macaulaylibrary.org/asset/321769181,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/321769181/audio
YB,https://macaulaylibrary.org/asset/251620701,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/251620701/audio
YB,https://macaulaylibrary.org/asset/163038251,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/163038251/audio
YB,https://macaulaylibrary.org/asset/153070801,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/153070801/audio
YB,https://macaulaylibrary.org/asset/146532451,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/146532451/audio
YB,https://macaulaylibrary.org/asset/145318781,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/145318781/audio
YB,https://macaulaylibrary.org/asset/138556281,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138556281/audio
YB,https://macaulaylibrary.org/asset/138551031,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138551031/audio
YB,https://macaulaylibrary.org/asset/138550521,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138550521/audio
YB,https://macaulaylibrary.org/asset/118365571,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/118365571/audio
YB,https://macaulaylibrary.org/asset/49118361,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/49118361/audio
AA,https://macaulaylibrary.org/asset/441786541,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441786541/audio
AA,https://macaulaylibrary.org/asset/441533361,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441533361/audio
AA,https://macaulaylibrary.org/asset/349304901,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/349304901/audio
AA,https://macaulaylibrary.org/asset/286919111,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/286919111/audio
AA,https://macaulaylibrary.org/asset/243943871,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/243943871/audio
AA,https://macaulaylibrary.org/asset/240543041,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/240543041/audio
AA,https://macaulaylibrary.org/asset/240542961,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/240542961/audio
AA,https://macaulaylibrary.org/asset/226441761,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/226441761/audio
AA,https://macaulaylibrary.org/asset/207731941,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/207731941/audio
AA,https://macaulaylibrary.org/asset/203928401,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203928401/audio
AA,https://macaulaylibrary.org/asset/154996081,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/154996081/audio
AA,https://macaulaylibrary.org/asset/145318691,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/145318691/audio
AA,https://macaulaylibrary.org/asset/140488961,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/140488961/audio
AA,https://macaulaylibrary.org/asset/138548941,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138548941/audio
AA,https://macaulaylibrary.org/asset/138547841,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138547841/audio
AA,https://macaulaylibrary.org/asset/138545591,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138545591/audio
AA,https://macaulaylibrary.org/asset/138543481,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138543481/audio
AA,https://macaulaylibrary.org/asset/138540501,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138540501/audio
AA,https://macaulaylibrary.org/asset/138537771,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138537771/audio
AA,https://macaulaylibrary.org/asset/138537491,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138537491/audio
AA,https://macaulaylibrary.org/asset/93651211,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/93651211/audio
AA,https://macaulaylibrary.org/asset/66084441,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/66084441/audio
AA,https://macaulaylibrary.org/asset/60736031,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/60736031/audio
AA,https://macaulaylibrary.org/asset/14276,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14276/audio
AA,https://macaulaylibrary.org/asset/14275,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14275/audio
HA,https://macaulaylibrary.org/asset/441792851,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441792851/audio
HA,https://macaulaylibrary.org/asset/441495711,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441495711/audio
HA,https://macaulaylibrary.org/asset/431878911,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/431878911/audio
HA,https://macaulaylibrary.org/asset/329247561,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/329247561/audio
HA,https://macaulaylibrary.org/asset/320601721,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/320601721/audio
HA,https://macaulaylibrary.org/asset/286918441,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/286918441/audio
HA,https://macaulaylibrary.org/asset/234162261,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/234162261/audio
HA,https://macaulaylibrary.org/asset/201347741,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201347741/mp4/1280
HA,https://macaulaylibrary.org/asset/203928451,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203928451/audio
HA,https://macaulaylibrary.org/asset/203928251,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203928251/audio
HA,https://macaulaylibrary.org/asset/114309671,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/114309671/audio
HA,https://macaulaylibrary.org/asset/104258711,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/104258711/audio
HA,https://macaulaylibrary.org/asset/101910351,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/101910351/audio
HA,https://macaulaylibrary.org/asset/96531541,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/96531541/audio
HA,https://macaulaylibrary.org/asset/66085931,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/66085931/audio
HA,https://macaulaylibrary.org/asset/62267491,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/62267491/audio
HA,https://macaulaylibrary.org/asset/14171,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14171/audio
HA,https://macaulaylibrary.org/asset/14169,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14169/audio
HA,https://macaulaylibrary.org/asset/14165,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14165/audio
HA,https://macaulaylibrary.org/asset/14164,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14164/audio
HA,https://macaulaylibrary.org/asset/14163,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14163/audio
HA,https://macaulaylibrary.org/asset/28857311,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/28857311/audio
CR,https://macaulaylibrary.org/asset/321771151,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/321771151/audio
CR,https://macaulaylibrary.org/asset/320977721,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/320977721/audio
CR,https://macaulaylibrary.org/asset/308351341,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/308351341/audio
CR,https://macaulaylibrary.org/asset/235618071,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/235618071/audio
CR,https://macaulaylibrary.org/asset/203928131,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203928131/audio
CR,https://macaulaylibrary.org/asset/172404371,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/172404371/audio
CR,https://macaulaylibrary.org/asset/144654991,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/144654991/audio
CR,https://macaulaylibrary.org/asset/138539611,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/138539611/audio
CR,https://macaulaylibrary.org/asset/137920471,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/137920471/audio
CR,https://macaulaylibrary.org/asset/125519291,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125519291/audio
CR,https://macaulaylibrary.org/asset/236450,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/236450/audio
CR,https://macaulaylibrary.org/asset/114313231,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/114313231/audio
CR,https://macaulaylibrary.org/asset/101910251,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/101910251/audio
CR,https://macaulaylibrary.org/asset/92685201,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/92685201/audio
CR,https://macaulaylibrary.org/asset/90682761,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90682761/audio
CR,https://macaulaylibrary.org/asset/90528041,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90528041/audio
CR,https://macaulaylibrary.org/asset/90528021,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90528021/audio
CR,https://macaulaylibrary.org/asset/90520541,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90520541/audio
CR,https://macaulaylibrary.org/asset/90416711,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90416711/audio
CR,https://macaulaylibrary.org/asset/90220171,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90220171/audio
CR,https://macaulaylibrary.org/asset/88153,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/88153/audio
CR,https://macaulaylibrary.org/asset/14207,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14207/audio
CR,https://macaulaylibrary.org/asset/14205,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14205/audio
ML,https://macaulaylibrary.org/asset/441537541,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441537541/audio
ML,https://macaulaylibrary.org/asset/441537521,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441537521/audio
ML,https://macaulaylibrary.org/asset/441496751,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441496751/audio
ML,https://macaulaylibrary.org/asset/335845881,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/335845881/audio
ML,https://macaulaylibrary.org/asset/159258371,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/159258371/audio
ML,https://macaulaylibrary.org/asset/156103371,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/156103371/audio
ML,https://macaulaylibrary.org/asset/147547261,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/147547261/audio
ML,https://macaulaylibrary.org/asset/146760981,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/146760981/audio
ML,https://macaulaylibrary.org/asset/236449,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/236449/audio
ML,https://macaulaylibrary.org/asset/109243691,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/109243691/audio
ML,https://macaulaylibrary.org/asset/109243681,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/109243681/audio
ML,https://macaulaylibrary.org/asset/91424801,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/91424801/audio
ML,https://macaulaylibrary.org/asset/60300721,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/60300721/audio
ML,https://macaulaylibrary.org/asset/38235081,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/38235081/audio
ML,https://macaulaylibrary.org/asset/38234761,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/38234761/audio
ML,https://macaulaylibrary.org/asset/27767841,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/27767841/audio
LS,https://macaulaylibrary.org/asset/440970271,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/440970271/audio
LS,https://macaulaylibrary.org/asset/440339491,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/440339491/audio
LS,https://macaulaylibrary.org/asset/399318591,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/399318591/audio
LS,https://macaulaylibrary.org/asset/399317631,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/399317631/audio
LS,https://macaulaylibrary.org/asset/371507211,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/371507211/audio
LS,https://macaulaylibrary.org/asset/338877191,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/338877191/audio
LS,https://macaulaylibrary.org/asset/234162241,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/234162241/audio
LS,https://macaulaylibrary.org/asset/208927051,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/208927051/audio
LS,https://macaulaylibrary.org/asset/203928151,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203928151/audio
LS,https://macaulaylibrary.org/asset/194279791,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/194279791/audio
LS,https://macaulaylibrary.org/asset/164408011,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/164408011/audio
LS,https://macaulaylibrary.org/asset/155092731,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/155092731/audio
LS,https://macaulaylibrary.org/asset/134664151,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/134664151/audio
LS,https://macaulaylibrary.org/asset/236454,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/236454/audio
LS,https://macaulaylibrary.org/asset/114680221,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/114680221/audio
LS,https://macaulaylibrary.org/asset/101910361,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/101910361/audio
LS,https://macaulaylibrary.org/asset/93660551,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/93660551/audio
LS,https://macaulaylibrary.org/asset/92960251,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/92960251/audio
LS,https://macaulaylibrary.org/asset/90943151,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90943151/audio
LS,https://macaulaylibrary.org/asset/90943131,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90943131/audio
LS,https://macaulaylibrary.org/asset/90684391,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90684391/audio
LS,https://macaulaylibrary.org/asset/89933421,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/89933421/audio
LS,https://macaulaylibrary.org/asset/84302961,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/84302961/audio
LS,https://macaulaylibrary.org/asset/66084991,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/66084991/audio
LS,https://macaulaylibrary.org/asset/14182,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14182/audio
LS,https://macaulaylibrary.org/asset/14181,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14181/audio
LS,https://macaulaylibrary.org/asset/14179,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14179/audio
LS,https://macaulaylibrary.org/asset/14177,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/14177/audio
BG,https://macaulaylibrary.org/asset/402924241,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/402924241/audio
BG,https://macaulaylibrary.org/asset/286915751,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/286915751/audio
BG,https://macaulaylibrary.org/asset/243943201,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/243943201/audio
BG,https://macaulaylibrary.org/asset/218658781,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/218658781/audio
BG,https://macaulaylibrary.org/asset/165702361,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/165702361/audio
BG,https://macaulaylibrary.org/asset/163239191,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/163239191/audio
BG,https://macaulaylibrary.org/asset/163236011,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/163236011/audio
BG,https://macaulaylibrary.org/asset/163039581,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/163039581/audio
BG,https://macaulaylibrary.org/asset/143467491,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/143467491/audio
BG,https://macaulaylibrary.org/asset/135238091,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/135238091/audio
BG,https://macaulaylibrary.org/asset/90942951,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90942951/audio
BG,https://macaulaylibrary.org/asset/62267501,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/62267501/audio
BG,https://macaulaylibrary.org/asset/28866411,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/28866411/audio
BG,https://macaulaylibrary.org/asset/28857371,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/28857371/audio
PAL,https://macaulaylibrary.org/asset/441777221,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441777221/audio
PAL,https://macaulaylibrary.org/asset/406316361,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/406316361/audio
PAL,https://macaulaylibrary.org/asset/201008421,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201008421/mp4/1280
PAL,https://macaulaylibrary.org/asset/203980891,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203980891/audio
PAL,https://macaulaylibrary.org/asset/163239141,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/163239141/audio
PAL,https://macaulaylibrary.org/asset/162791821,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/162791821/audio
PAL,https://macaulaylibrary.org/asset/162784031,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/162784031/audio
PAL,https://macaulaylibrary.org/asset/155097941,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/155097941/audio
PAL,https://macaulaylibrary.org/asset/154071851,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/154071851/audio
PAL,https://macaulaylibrary.org/asset/146757131,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/146757131/audio
PAL,https://macaulaylibrary.org/asset/118361561,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/118361561/audio
PAL,https://macaulaylibrary.org/asset/110826571,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110826571/audio
PAL,https://macaulaylibrary.org/asset/109243971,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/109243971/audio
PAL,https://macaulaylibrary.org/asset/93660961,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/93660961/audio
PAL,https://macaulaylibrary.org/asset/90942941,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90942941/audio
PAL,https://macaulaylibrary.org/asset/90555121,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90555121/audio
PAL,https://macaulaylibrary.org/asset/90397641,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90397641/audio
PAL,https://macaulaylibrary.org/asset/66084541,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/66084541/audio
PAL,https://macaulaylibrary.org/asset/60292511,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/60292511/audio
PAL,https://macaulaylibrary.org/asset/59696791,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/59696791/audio
PAL,https://macaulaylibrary.org/asset/38739941,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/38739941/audio
PAL,https://macaulaylibrary.org/asset/88147,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/88147/audio
PAL,https://macaulaylibrary.org/asset/28857271,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/28857271/audio
FH,https://macaulaylibrary.org/asset/441779801,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441779801/audio
FH,https://macaulaylibrary.org/asset/441773171,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441773171/audio
FH,https://macaulaylibrary.org/asset/441772151,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441772151/audio
FH,https://macaulaylibrary.org/asset/441534171,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441534171/audio
FH,https://macaulaylibrary.org/asset/441495411,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441495411/audio
FH,https://macaulaylibrary.org/asset/426176941,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/426176941/audio
FH,https://macaulaylibrary.org/asset/335847201,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/335847201/audio
FH,https://macaulaylibrary.org/asset/178119921,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/178119921/audio
FH,https://macaulaylibrary.org/asset/178119751,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/178119751/audio
FH,https://macaulaylibrary.org/asset/163235361,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/163235361/audio
FH,https://macaulaylibrary.org/asset/158888581,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158888581/audio
FH,https://macaulaylibrary.org/asset/154886051,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/154886051/audio
FH,https://macaulaylibrary.org/asset/154880821,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/154880821/audio
FH,https://macaulaylibrary.org/asset/146379601,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/146379601/audio
FH,https://macaulaylibrary.org/asset/111688841,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/111688841/audio
FH,https://macaulaylibrary.org/asset/109243771,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/109243771/audio
FH,https://macaulaylibrary.org/asset/38236491,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/38236491/audio
NV,https://macaulaylibrary.org/asset/441785341,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441785341/audio
NV,https://macaulaylibrary.org/asset/441775411,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441775411/audio
NV,https://macaulaylibrary.org/asset/440981191,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/440981191/audio
NV,https://macaulaylibrary.org/asset/440973331,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/440973331/audio
NV,https://macaulaylibrary.org/asset/201598221,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201598221/mp4/1280
NV,https://macaulaylibrary.org/asset/201350081,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201350081/mp4/1280
NV,https://macaulaylibrary.org/asset/201350071,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201350071/mp4/1280
NV,https://macaulaylibrary.org/asset/201345681,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201345681/mp4/1280
NV,https://macaulaylibrary.org/asset/203928421,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203928421/audio
NV,https://macaulaylibrary.org/asset/203914551,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203914551/audio
NV,https://macaulaylibrary.org/asset/162983901,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/162983901/audio
NV,https://macaulaylibrary.org/asset/159517141,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/159517141/audio
NV,https://macaulaylibrary.org/asset/156387451,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/156387451/audio
NV,https://macaulaylibrary.org/asset/146380461,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/146380461/audio
NV,https://macaulaylibrary.org/asset/63364661,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/63364661/audio
NV,https://macaulaylibrary.org/asset/114820,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/114820/audio
PS,https://macaulaylibrary.org/asset/430702551,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/430702551/audio
PS,https://macaulaylibrary.org/asset/90547961,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90547961/audio
PS,https://macaulaylibrary.org/asset/90400041,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/90400041/audio
PM,https://macaulaylibrary.org/asset/441536471,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441536471/audio
PM,https://macaulaylibrary.org/asset/441495041,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441495041/audio
PM,https://macaulaylibrary.org/asset/441494731,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441494731/audio
PM,https://macaulaylibrary.org/asset/441494671,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441494671/audio
PM,https://macaulaylibrary.org/asset/426186551,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/426186551/audio
PM,https://macaulaylibrary.org/asset/426186531,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/426186531/audio
PM,https://macaulaylibrary.org/asset/426186521,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/426186521/audio
PM,https://macaulaylibrary.org/asset/335846831,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/335846831/audio
PM,https://macaulaylibrary.org/asset/159252811,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/159252811/audio
PM,https://macaulaylibrary.org/asset/146380001,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/146380001/audio
PM,https://macaulaylibrary.org/asset/94776111,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/94776111/audio
PM,https://macaulaylibrary.org/asset/94776101,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/94776101/audio
AC,https://macaulaylibrary.org/asset/303371481,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/303371481/audio
AC,https://macaulaylibrary.org/asset/303371451,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/303371451/audio
AC,https://macaulaylibrary.org/asset/243940461,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/243940461/audio
AC,https://macaulaylibrary.org/asset/134803981,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/134803981/audio
AC,https://macaulaylibrary.org/asset/93967361,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/93967361/audio
AC,https://macaulaylibrary.org/asset/108091,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/108091/audio
AC,https://macaulaylibrary.org/asset/108061,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/108061/audio
SE,https://macaulaylibrary.org/asset/441786011,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441786011/audio
SE,https://macaulaylibrary.org/asset/441492441,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/441492441/audio
SE,https://macaulaylibrary.org/asset/426206471,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/426206471/audio
SE,https://macaulaylibrary.org/asset/217665941,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/217665941/audio
SE,https://macaulaylibrary.org/asset/201352331,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201352331/mp4/1280
SE,https://macaulaylibrary.org/asset/201352321,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201352321/mp4/1280
SE,https://macaulaylibrary.org/asset/28857261,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/28857261/audio
SE,https://macaulaylibrary.org/asset/25283931,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/25283931/audio
PA,https://macaulaylibrary.org/asset/207732751,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/207732751/audio
PA,https://macaulaylibrary.org/asset/201101181,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/201101181/mp4/1280
PA,https://macaulaylibrary.org/asset/66084001,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/66084001/audio
PA,https://macaulaylibrary.org/asset/28591201,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/28591201/audio
